id,Satisfaction
23768,0
745,1
79036,0
58170,0
263,0
15642,1
120829,0
41520,1
25002,0
46436,1
3317,0
38115,0
12254,0
82449,1
22873,0
101708,1
13993,0
120010,1
50825,1
59610,0
74887,0
70153,1
75745,0
38204,1
69663,0
82672,0
31692,0
68290,0
31504,0
70476,0
108726,0
42655,1
78119,1
12545,0
61279,0
30651,1
47377,1
123486,1
79889,0
52991,1
48685,1
56208,1
1822,1
114832,0
118122,0
43919,0
119304,1
97218,1
100600,0
76398,0
53948,1
56327,0
13064,0
109134,0
78481,1
40718,0
58045,0
76165,0
29858,0
124959,0
10145,0
47791,0
3184,1
111463,1
52392,0
127322,1
9087,0
92189,1
22659,1
75599,1
128998,1
100244,0
51686,1
116098,1
34465,0
119644,1
29756,0
86858,1
102960,1
123895,0
98892,0
14896,1
71206,0
115425,1
52478,0
17101,1
109292,1
69696,0
18295,0
82541,0
7165,0
29847,1
125519,1
68648,1
77608,0
25193,1
39715,1
85720,1
94472,1
94449,1
28482,0
52299,1
61563,1
117982,0
127549,1
97950,0
128850,1
118798,1
47044,1
93124,1
99232,0
89641,1
108477,0
114259,0
97279,0
26295,0
38139,1
102331,0
80647,1
61817,0
47890,0
24243,1
27371,1
29944,1
52584,1
103774,1
125658,0
29408,0
99424,1
107674,1
105717,1
50912,1
59595,0
14805,0
7301,1
70835,0
103331,1
126021,0
104099,0
103738,0
81695,0
36621,1
35787,0
9422,0
12550,0
4558,0
79389,1
84550,0
86727,1
20040,0
23159,1
62724,1
128868,1
64106,1
62896,0
125763,0
13994,0
10841,1
2452,0
58052,0
48140,1
26915,1
63728,1
70273,0
102207,0
37771,0
110570,0
98395,1
30872,0
90176,0
83581,1
15621,0
104920,0
80198,0
27510,0
14118,1
125835,1
77767,1
127713,0
122482,0
116367,0
15593,0
76769,1
83760,1
47405,0
61964,0
44068,0
78994,0
23767,0
38349,0
53214,0
26759,0
127641,0
20415,0
79490,0
117637,1
78277,1
73759,0
80439,1
110400,0
53883,0
129008,0
37257,0
77780,1
118166,0
56342,0
121278,0
62877,0
60843,1
123425,0
125909,0
103589,0
75409,0
10042,0
19171,0
57402,0
33428,0
86106,1
57619,0
29793,0
65322,0
29005,1
75976,1
124903,0
91061,0
63244,1
45782,1
67885,1
122254,1
6473,0
17685,1
51314,0
117882,1
111320,0
67404,0
9747,1
95138,0
58447,1
67943,0
42636,1
40012,1
75811,1
63705,0
48806,1
117146,0
109089,0
82590,1
120467,1
59016,0
117972,1
54605,1
101399,0
77894,0
89424,0
56256,0
87294,1
55934,0
65910,0
80406,1
40643,1
13601,0
87072,1
4500,0
81382,1
38043,0
106106,1
94019,1
76007,1
40760,0
80931,0
15974,0
63671,0
124699,0
51696,1
100166,0
101181,1
23290,0
84238,0
57580,0
93770,1
29127,0
100861,1
119078,0
29661,1
109610,0
47746,1
30203,1
55716,1
53719,0
38466,1
61328,0
32350,0
116468,0
70893,1
7488,0
20167,0
37920,0
21732,1
88186,1
62704,0
117727,0
12574,1
55127,0
31299,1
72322,0
98895,1
110511,1
49706,1
93786,1
75017,1
90044,0
55052,0
129333,0
126209,1
95782,1
79078,0
81309,1
115300,0
126529,0
27478,0
60038,0
96743,0
38581,0
6405,0
49427,0
20525,0
96365,0
79652,1
64477,0
44664,1
72192,0
68108,1
25479,1
67071,0
70639,0
50186,0
56014,1
124444,0
35897,0
98796,1
110533,0
53659,1
41740,1
79309,1
7049,1
98594,0
128692,0
68460,0
104815,0
99086,0
118623,0
124042,1
93128,0
108570,1
65295,0
44346,0
13801,0
54125,1
43530,0
86678,0
38696,1
9200,0
7251,1
75771,0
93502,1
38167,0
104215,1
78617,1
29158,0
92361,1
85969,0
44501,1
112822,1
34903,0
98209,1
87454,1
66536,1
62829,0
93198,0
2059,0
117837,0
84021,0
9384,0
29428,0
46192,1
56477,1
105538,1
21692,1
114595,1
107567,0
58766,0
110656,1
12843,0
45196,1
115917,1
9715,0
3354,0
34207,1
114257,1
28867,0
38105,1
52559,0
77650,0
124236,1
9804,1
119129,0
74828,1
53420,1
28556,1
8950,0
120349,1
56831,1
128628,1
100552,1
121600,1
80103,1
31525,1
107692,1
74355,0
114430,1
128866,0
83932,1
47990,1
52761,0
111709,1
22734,0
60558,0
90966,1
93297,0
129529,1
66010,1
82654,0
83672,0
92343,1
128999,0
25330,1
14814,0
101184,0
110196,0
85036,0
94671,0
73949,0
52347,1
95950,1
72614,1
107289,1
129559,0
93263,0
123105,1
97357,1
16931,0
117312,1
30999,0
10123,1
64536,1
24873,1
77336,1
112840,0
71382,0
3125,0
21469,1
76224,0
4164,0
115402,1
12614,1
104844,1
102658,0
88076,0
68549,0
118061,1
98124,1
38494,0
87645,1
117723,1
117877,0
7571,1
25642,0
73159,0
24381,0
112602,0
18063,1
60712,0
15392,0
129726,0
27157,1
31212,0
43390,1
86430,1
108822,1
66895,0
28765,0
96265,1
67115,1
15209,0
2330,0
125723,0
74517,0
22035,1
25211,1
63631,1
16004,0
88856,1
113480,0
37783,0
34529,1
74074,1
84937,0
126208,1
78237,0
79709,1
129355,0
112157,1
99973,1
71093,1
83137,0
102859,0
117229,0
40289,1
52588,0
91203,1
87701,1
92719,0
59109,0
90773,0
22623,1
90460,1
65930,1
120775,0
91283,0
27638,1
55461,0
109163,1
14876,0
126469,1
119418,1
106330,1
113452,0
5425,0
78993,1
27148,0
34557,0
30173,0
99219,0
24763,1
41946,0
88539,1
4420,0
56747,1
110653,0
2096,1
101962,0
124553,1
24451,1
61041,1
47187,0
82686,1
105853,1
76567,1
127112,0
24961,1
91905,1
4004,1
90581,0
35244,1
32547,1
119510,1
101307,1
98032,0
93978,0
46674,0
97120,0
65415,0
73843,0
109893,1
31555,1
82646,1
13198,0
30819,1
112950,1
5085,1
577,1
72474,1
68389,1
84557,0
73529,0
18960,1
21450,0
24594,0
80582,1
46965,0
15537,0
110123,1
12634,1
22137,1
119778,0
56527,0
66372,1
126548,0
76550,0
15141,0
68638,1
12208,1
28965,0
97897,0
81827,0
109312,1
46972,0
83456,0
102880,0
118444,0
53209,1
67162,0
5989,1
99844,0
64237,1
99593,0
53865,1
125686,0
57525,0
66460,1
124420,1
19190,1
79679,1
71643,1
103381,0
28657,1
17121,1
106198,0
34825,1
84054,0
114288,0
56036,0
64784,1
102427,1
71076,0
95029,1
92661,1
81749,0
5357,0
31175,1
26450,1
65505,0
94237,0
1119,0
3129,0
94058,1
70474,1
18231,0
55373,0
81957,0
50001,1
27685,1
79035,0
98450,0
20987,1
82974,0
64683,0
109742,0
2748,0
80116,1
23247,0
53,1
52558,1
111509,1
49166,1
10828,1
69763,0
123796,1
84055,0
94230,1
82395,1
85967,0
70592,0
4223,1
88453,0
69350,1
521,0
116635,1
45035,1
70185,1
73642,1
104978,1
30314,0
9416,0
97230,0
129613,0
57375,0
78540,0
61,1
90545,1
82744,1
33737,1
128180,1
114218,1
58844,0
77064,1
23212,0
30315,0
21328,0
69468,0
21403,1
60698,0
28807,1
99975,1
78921,0
59452,0
7345,1
57328,0
86228,0
90891,1
129314,0
37472,1
24806,1
81222,1
106811,0
920,0
47030,0
103259,1
84368,1
14553,1
83533,0
20542,1
96220,0
13448,0
69668,1
78873,1
87802,1
41836,1
59395,1
108256,1
64892,0
78209,0
8855,1
57544,0
24789,0
121216,1
61970,1
53682,0
82674,0
102416,0
40769,0
43834,1
16725,0
35468,1
11184,1
124115,0
66740,0
110182,0
127885,1
98798,0
87000,0
35721,0
59191,0
108476,1
13798,0
110580,0
93411,0
42610,1
53712,0
103445,1
48759,1
57751,0
98756,1
6151,0
89978,0
21354,1
15748,1
46631,1
50143,1
63823,0
6492,1
107410,0
36546,1
23722,0
31992,0
100390,0
76010,0
97362,0
33006,1
95008,1
29641,1
18360,0
61934,0
59828,1
106303,1
10366,1
129347,0
91580,0
91724,1
47853,1
20198,0
76984,1
35887,0
56845,0
95019,0
123144,0
35300,0
103976,1
92221,0
8457,0
12797,1
28888,1
77998,0
51676,1
57829,1
128748,1
84283,0
90148,0
122941,0
17745,0
125634,1
85624,0
85964,0
93745,1
57309,0
83730,0
7830,1
49683,0
104293,0
113986,0
74046,0
69606,0
62549,0
107516,0
81977,0
95912,1
104648,0
19485,1
3758,1
61849,1
97348,0
20847,1
105313,0
70120,1
30206,1
51918,0
45334,1
122967,1
101788,0
35822,1
116278,0
118397,1
37724,0
68759,0
89216,1
110944,0
67982,0
81541,0
39647,0
20177,0
2676,0
108230,1
75150,0
43004,0
29194,0
6975,1
79581,1
81278,0
23667,0
35934,0
96643,1
46494,1
105671,1
56310,0
42633,1
97884,1
60415,0
108447,1
41812,0
54234,0
36229,0
24372,0
129126,1
38356,0
93273,1
22180,1
10571,0
101243,1
68511,1
77075,0
55679,1
105621,0
84374,0
48450,0
45821,1
120244,1
79781,0
22448,1
119440,0
45563,0
12940,1
119841,1
129481,1
7816,0
121877,0
82041,0
48737,1
72589,0
111316,1
27968,1
24306,0
76200,0
59195,1
113931,0
100210,1
18941,0
39745,0
129593,0
102477,0
34017,0
632,0
45237,1
21037,1
122974,0
50564,1
102683,0
1703,1
18796,0
107783,0
33550,0
70678,0
67237,0
95260,0
66976,0
73870,1
34814,1
103581,1
75471,0
13054,0
124302,0
109279,0
793,0
77891,1
7653,1
90666,1
80039,0
94464,1
127331,0
72191,1
124146,0
93649,1
36853,0
107205,1
85267,0
78703,1
106201,1
114638,0
20900,1
22885,0
23322,0
47410,0
71080,0
7750,1
24142,1
37416,1
18062,0
72164,1
82251,0
25389,0
34100,1
18061,1
59487,1
76029,1
28382,0
22524,1
1635,0
107413,0
18275,0
79164,0
23418,0
110813,1
104208,1
59550,0
2949,1
26443,0
3942,1
109051,1
56288,0
9977,1
35784,1
106328,1
108946,1
64151,0
22707,0
42291,0
95055,1
71927,0
75953,1
73691,1
83100,0
61299,0
93534,0
23769,1
80775,0
83259,0
44500,0
110282,1
41124,1
59834,0
90656,0
129451,0
57034,0
40308,0
95103,1
22767,0
30359,0
97933,0
126504,0
49394,0
100641,1
107695,1
49250,1
82780,1
19126,0
109115,0
73025,0
106131,1
121053,1
99664,1
73482,0
123171,0
12945,0
12681,1
29485,0
113243,0
8366,0
70419,1
75619,1
84095,1
4742,1
46170,1
6103,1
106156,0
80227,1
2235,0
4294,1
84815,1
15592,0
61900,1
112278,1
62654,0
11293,0
62865,0
23257,1
52742,1
109828,0
3247,0
35407,1
6126,0
36478,0
11039,0
108987,0
62227,1
109362,0
90682,1
19346,0
125109,1
110735,1
46500,0
88844,1
23361,1
87326,1
52465,0
64626,1
105142,0
20057,0
22942,1
108869,0
68705,0
20631,1
123680,0
80758,1
87337,0
124007,1
128910,1
121045,1
89502,1
12719,0
106169,0
16858,0
109092,1
127032,0
36906,0
118428,0
117486,0
56123,1
50971,0
125631,1
35061,1
41475,1
93626,1
66296,0
76321,0
122320,1
30620,0
127353,0
115069,1
8947,1
128338,1
109923,0
46051,0
62358,1
58855,0
23671,1
127177,0
48114,0
105946,0
112020,1
89526,0
6268,0
85787,1
29589,0
98411,1
126189,0
20939,0
40422,0
70968,1
51485,1
64055,1
53389,1
115110,1
112518,1
59878,1
95838,0
92743,1
92931,1
94111,1
4127,1
85725,1
92674,0
59229,0
106561,0
88117,0
28817,0
46976,1
47725,1
20072,1
115619,0
12032,1
79560,1
92276,0
55380,1
35303,0
25916,1
17046,0
30691,0
71347,1
60396,1
119623,0
24145,0
88317,0
114494,1
39496,1
56634,1
5643,1
48921,0
13912,0
16227,0
86355,0
99100,1
25119,1
72523,1
5279,0
14361,1
16592,0
33193,0
106204,0
31038,1
65958,1
11002,0
37126,0
25537,0
96715,0
9871,1
75877,0
11143,1
43000,0
72252,0
18690,1
19834,1
118232,0
116996,1
48694,1
44850,1
38331,1
84613,1
73792,0
96447,1
86175,0
26294,0
34594,0
15342,0
125398,0
44784,1
19745,0
67414,1
45596,1
5028,1
6845,1
91447,0
28731,0
99290,0
80838,0
55233,1
88669,1
81738,0
96570,1
126069,1
49652,1
94283,1
13818,1
55892,1
124480,0
106962,0
50133,0
127086,1
22059,0
115458,0
129506,1
114674,1
89254,0
53613,1
42758,0
41737,0
96559,0
104002,1
108653,1
358,0
57303,1
107161,1
29919,1
76267,1
15007,1
21360,0
122027,1
54945,0
30091,1
23129,1
12875,0
125440,1
84725,1
78863,0
46569,1
47503,0
124593,0
6549,1
20009,1
90578,0
69769,1
73689,0
72859,1
77635,1
42186,0
115522,0
123256,1
23686,1
47259,1
81726,0
100763,0
114987,0
1117,0
76123,0
118813,1
7793,1
73161,1
125363,0
18180,0
16050,0
63417,0
107572,0
7278,1
66861,1
78425,1
69578,0
12037,0
129678,1
16704,1
5874,0
28267,1
72873,0
2058,0
8323,1
109222,0
114829,0
75313,1
59865,1
29654,1
8328,0
3941,0
80147,0
28890,1
55480,0
10690,1
65485,1
75945,0
40790,1
109408,0
2491,1
9265,0
74228,0
55559,1
79817,0
116849,1
73225,1
125635,0
20637,0
59874,1
71251,1
127990,0
87671,1
68042,1
77542,1
26838,1
66762,0
91085,0
62283,1
9236,1
87650,1
16885,1
98069,1
33154,1
33902,1
121976,0
11880,1
70826,1
92037,0
34324,0
103837,0
101325,1
92972,0
46060,1
82781,0
9441,1
29201,0
6324,0
57681,0
87467,0
11191,0
127356,0
46169,1
75056,1
67543,1
35512,1
94784,1
47370,1
54809,0
116069,0
2896,1
68221,1
25187,1
109848,0
21661,0
53996,1
94559,1
113194,1
67201,0
20819,1
26354,0
48202,0
73389,1
111396,1
517,1
53633,0
45175,1
118671,1
111388,1
73539,1
94581,1
66776,1
34202,1
13171,0
25553,1
2692,1
91846,0
28347,1
46929,0
107038,0
113152,0
54385,0
9079,0
9142,1
25176,0
38877,1
44506,0
94570,1
51116,1
51395,1
111366,1
92782,1
71687,1
92296,1
93720,1
95799,0
42399,0
21287,1
112043,0
94773,1
91314,0
56858,1
5038,1
125989,1
70857,0
25584,0
111089,0
60312,0
28143,1
92747,1
121385,0
74883,0
33757,0
24954,1
75874,1
20440,0
59335,0
21865,0
81730,1
125002,1
114118,0
52474,0
103543,1
95382,0
39689,0
119710,0
41669,0
10830,0
121924,1
76754,1
42172,0
47106,1
59960,1
51061,1
96604,0
113241,1
101179,1
26856,1
61561,0
127253,0
55880,1
119484,0
122128,0
20004,0
37740,1
21044,1
36206,0
53314,0
63133,1
26764,0
66510,0
75995,1
94446,1
72159,0
109191,0
101204,1
54126,0
95297,0
38460,0
21457,1
32869,0
54602,1
96071,1
82976,1
52029,1
73942,0
7484,0
58323,0
651,1
6031,1
13590,0
49528,0
116710,1
116848,0
84729,0
25062,0
65466,0
10427,1
71705,0
46242,0
17619,1
109027,1
108713,1
13528,0
8981,1
71111,0
28180,0
71375,0
73312,0
103854,1
2150,1
100503,0
82477,0
102590,0
55436,0
8020,0
98279,0
117682,1
94506,0
9329,0
50459,0
23923,1
6817,1
67944,1
48250,0
101042,0
90222,0
115635,0
66286,1
101118,1
124140,0
25027,0
5590,1
83489,1
108915,1
63155,1
69850,1
63242,1
30074,1
123197,1
70366,1
101047,1
117515,1
13020,1
105815,0
10698,1
42170,0
9536,1
8729,1
51517,1
88955,1
6153,0
91836,1
125032,0
92449,1
106847,1
49137,1
11621,1
89013,1
24088,0
77128,0
73858,0
104697,0
63429,0
38742,0
70960,1
114333,0
67176,0
13160,1
9155,1
25896,1
128391,1
18010,0
51152,0
100619,0
90440,1
105710,1
2460,1
122606,0
40898,0
98338,0
18551,1
22830,1
113593,1
7973,1
24812,0
11899,0
118327,0
26546,0
106792,0
34467,0
58419,0
74034,1
65630,1
7208,0
45137,0
58673,1
91642,0
37031,1
86441,0
13246,1
94732,1
49875,0
114811,1
50682,1
39096,0
22513,1
86801,0
84535,1
119053,0
82778,1
126605,0
111916,1
23221,0
110320,0
113305,1
66996,0
84136,0
108202,0
36673,0
72418,1
92568,1
69889,0
127257,0
71068,1
5299,1
89288,1
92761,0
19957,1
79900,1
24216,0
55120,0
64622,0
50975,1
62324,1
88185,0
43635,1
97833,1
75497,0
1090,1
67298,0
20209,0
114906,0
62645,1
86850,1
82219,0
25498,0
21660,1
35483,1
91075,1
15828,0
31610,0
79081,1
8701,1
116841,0
5031,0
2487,0
5992,1
52700,1
100342,0
22882,0
20660,1
118898,0
15648,0
79891,0
56667,1
118977,1
70496,0
96075,1
72134,0
119275,0
39144,1
66771,0
123009,0
116789,1
84768,0
98677,1
74988,1
48143,1
49200,1
83870,0
23825,0
111848,1
103506,0
72025,0
66720,0
97823,1
74148,0
95552,0
53708,1
1987,1
115238,0
105527,1
43485,0
110621,0
38684,1
3610,1
59630,0
21794,0
115024,1
118490,0
51035,1
46680,1
114265,1
123487,1
91493,0
52952,1
71416,0
127261,0
50141,1
102577,1
15193,1
104608,0
8561,0
105584,0
87098,0
30626,1
88977,1
43893,0
306,1
63109,0
34760,0
29079,0
6490,0
31910,1
83602,1
75629,1
97263,0
69260,0
14200,1
32678,0
124199,0
98616,0
115475,1
93715,1
51473,1
28189,0
45598,0
109303,1
14977,0
76655,0
97662,0
65344,1
4559,1
17877,0
126153,0
53099,0
107616,1
110480,1
96565,1
22795,0
94474,1
49810,1
44737,0
1909,0
103184,0
38805,0
26912,1
60724,1
37539,1
30099,1
9544,0
74103,1
22010,0
117433,0
20150,0
28921,1
100625,0
96237,0
17097,0
108598,1
37970,1
107904,0
124352,0
121664,0
53844,0
41815,0
31505,1
102752,0
123481,0
121220,0
11649,0
129382,0
46319,0
38081,1
20615,0
117783,0
42159,1
108407,1
38433,0
97852,0
30729,1
108045,1
123308,0
121666,0
78958,1
81865,1
37301,0
128890,1
62375,0
107339,1
62464,1
70503,1
38422,0
50432,0
71846,0
100730,0
76526,1
56533,0
104678,1
37632,0
59569,1
127857,0
86642,0
85231,0
121146,0
116987,1
42849,0
6447,0
124397,0
104546,0
114892,0
44429,1
9324,0
44159,1
18402,1
118067,0
119733,1
34142,1
91463,1
25519,0
58753,1
107583,1
68924,1
89091,0
83387,1
118394,0
123381,1
44709,1
19814,0
56779,0
109238,0
40369,1
3079,0
47432,1
4743,0
69424,1
25163,0
63838,1
45002,1
61336,1
114443,1
10133,1
73937,0
84267,1
33747,1
100947,0
63594,0
40659,1
19675,0
68880,1
38763,1
51874,0
17670,0
22343,1
55173,0
58089,0
109938,1
49114,1
107634,0
11314,0
88596,1
120141,0
17909,1
37615,1
5461,0
94304,1
95052,0
49780,1
81316,1
122894,1
122205,1
9569,1
67635,0
39133,1
123438,1
44128,1
108748,1
127342,1
53286,0
26020,1
5677,1
86378,1
5445,0
108705,0
86431,1
95561,0
110456,1
108896,0
39262,0
126378,0
47743,1
34163,0
26580,0
2792,1
51512,0
10599,0
100719,0
83149,1
45806,1
124785,0
67746,0
111378,0
72775,1
99362,0
82819,1
18138,1
92266,0
25712,1
54159,1
31979,0
80577,0
75668,0
69854,0
28970,1
46446,0
104683,1
90118,0
115281,1
88105,0
124458,0
113456,1
19623,1
108533,1
118126,0
58457,1
104484,1
39036,1
4323,1
67052,0
120154,0
91134,0
29709,0
91264,1
97575,0
64821,1
90748,0
123161,1
58707,1
13987,1
111511,1
2134,1
120304,0
127992,0
124968,1
71122,0
69281,0
121444,0
87478,1
67297,1
13647,1
66449,0
94839,1
74556,0
115673,1
119723,1
121538,0
98900,1
81001,1
86597,0
62503,0
88136,1
53147,0
69479,0
115788,1
88155,0
13453,1
36041,1
15692,1
6720,1
59825,0
25852,1
116440,1
108926,0
33894,1
38925,0
128776,0
7056,1
365,1
75928,1
102582,1
110042,1
20175,0
119598,0
54325,0
6163,0
17997,1
7596,0
61510,1
37648,0
110661,1
77533,1
84561,1
1316,0
58233,1
66742,1
103672,1
31009,0
18246,1
27489,0
24121,1
22860,1
125329,0
8230,1
61157,1
83419,0
10934,0
72331,1
97677,1
20884,0
107335,1
51076,0
55876,0
72222,1
63546,0
17524,0
62557,0
28936,1
65594,1
31929,0
114760,1
124304,1
75316,0
86398,0
107798,1
5540,1
11439,1
18679,1
85043,0
128111,0
118746,1
70346,1
117391,0
52676,0
64390,1
76726,0
114862,0
73245,0
62783,0
68081,1
67453,1
66855,0
3789,1
19668,1
41139,1
64371,1
67363,1
47768,0
80798,0
88059,0
128939,0
44048,1
82583,0
109189,0
73991,0
100525,0
77726,0
76620,0
69007,0
60773,0
67619,0
43845,0
121517,0
104454,0
69172,1
116355,1
108333,1
60714,1
118040,1
24100,0
107036,1
34981,1
22960,1
87363,1
40735,0
87451,1
91436,0
54221,1
100419,0
81708,0
114033,1
98721,1
90304,0
60688,1
126853,0
102655,1
23240,0
85393,1
28245,0
97023,0
49061,0
128306,0
74973,1
88399,1
76614,0
9476,0
42806,0
24987,0
24222,0
102562,1
70710,0
53587,0
123355,0
116700,0
12624,1
85006,0
53986,1
14218,0
119479,0
17933,0
7494,0
11476,0
73645,0
105773,0
126049,0
10920,0
73499,0
75457,1
57300,0
86919,1
89775,1
29320,1
56203,0
55554,0
48275,1
75013,1
73795,1
113184,1
82729,0
129577,1
124789,1
39887,0
2859,1
69160,0
104812,1
73904,0
57425,1
120839,0
92265,0
63549,0
31921,0
98971,0
58083,1
82808,1
98449,1
115120,0
118550,1
113499,0
35012,1
1602,0
31350,1
40874,0
118316,1
87529,0
98306,1
65477,0
54297,0
101947,0
89138,0
40822,1
73179,0
61281,1
81476,1
95542,0
68158,1
56716,1
30301,0
52049,0
122615,0
61743,0
101610,1
76442,0
34474,0
83471,0
17333,0
2214,0
37701,1
49506,1
85242,0
58060,1
50341,0
35190,0
38572,1
103866,0
71724,0
30944,0
7359,1
40739,0
126931,0
116802,1
92133,1
32113,1
104513,0
21286,0
48985,0
111266,0
110691,1
73911,1
110681,1
73166,1
23632,1
35865,1
23154,0
32970,1
101469,0
119619,1
25878,1
117629,0
93264,1
49804,0
52821,0
47119,1
86328,1
117175,0
106763,0
20858,1
101524,1
122195,1
122808,1
119400,0
69353,0
2167,0
109130,1
30892,0
61376,0
119973,1
7905,0
93183,0
15116,1
87857,1
41975,1
97861,0
23662,0
42928,1
48973,1
20163,1
90546,1
58741,1
32636,0
25886,1
81829,1
76130,0
87673,0
113816,1
116675,1
118590,1
78806,0
110808,1
89067,0
107429,1
38017,0
64605,1
107678,0
95320,0
26148,0
94867,0
97370,1
95958,1
34879,1
62449,0
7754,0
44112,1
41900,1
21652,1
12608,0
128579,0
81254,1
90752,0
27572,1
112710,0
121043,0
36894,1
77143,0
55264,1
41447,0
62027,1
6548,0
39154,0
126286,1
25339,1
11509,1
2601,1
69787,1
92164,0
1318,0
110486,0
65854,0
89803,0
60437,0
58362,1
126243,1
100955,0
3813,1
93805,1
64451,1
99161,1
76515,1
91929,0
127440,0
100251,1
40412,1
100998,0
95513,0
93321,1
116738,1
15407,1
12155,0
25890,0
87047,0
83005,0
1034,1
15353,0
77302,0
117231,0
111447,0
22148,1
74885,0
55084,1
297,1
79820,0
8008,1
84653,1
105350,1
58610,1
76475,1
2311,1
13195,1
7315,1
14660,0
96186,1
8784,1
43732,1
110923,0
101615,0
4756,0
63259,0
32920,1
78988,1
32308,0
92890,1
37222,1
106061,0
121903,1
35120,1
92093,0
126722,0
49689,0
101933,0
107,1
125315,1
83376,1
41165,0
36961,0
119189,0
125233,0
80006,0
26015,0
39238,0
83302,0
28682,1
74849,1
80624,1
13848,1
112027,0
90439,0
122631,1
85086,1
126479,0
24764,1
66823,1
79450,0
67783,0
20640,1
63173,1
46472,1
126298,0
82865,0
39880,1
43572,1
85375,1
42077,1
29966,1
20472,0
3115,0
104116,1
38498,0
51665,1
44976,1
67961,1
52092,0
49699,1
105486,0
94310,1
42334,0
123878,1
51859,0
29739,0
60178,0
63135,0
36189,1
20108,0
34854,0
51206,0
16248,0
85497,1
111092,0
95664,1
116419,0
121597,1
113422,1
35314,1
78560,1
59039,0
114294,0
5204,0
81021,1
31709,1
38890,1
124923,0
45764,0
11775,1
106544,0
97628,0
114783,1
79257,0
4154,0
95871,0
88907,1
56258,0
22905,1
16997,0
5609,0
36383,0
116556,0
37501,1
83075,0
99118,1
29822,1
50554,0
40991,1
30788,1
89266,0
40453,1
129743,1
105446,0
94569,0
104957,0
33765,0
111776,0
97324,0
92076,1
99576,0
17999,1
103379,1
1315,1
51045,1
34076,0
127837,1
80950,1
78917,0
53569,1
108003,0
25495,0
36536,0
68043,1
78276,1
79302,0
90421,0
92921,0
32706,1
115573,0
123868,0
86345,1
118212,1
110417,1
120190,0
101100,0
34029,1
42184,1
124640,1
77316,1
15768,1
117803,1
106896,1
110325,1
26657,1
30052,0
97158,0
31842,1
79221,0
49030,0
52122,1
78712,0
84035,1
60462,0
103771,0
38432,0
22921,0
116454,0
109065,1
74317,1
77151,0
68304,0
123595,0
96282,0
121540,1
94383,1
118942,0
119857,1
13659,1
92978,1
123186,1
11876,0
107992,0
78915,0
117935,0
51243,1
98640,0
129094,0
1657,0
109376,1
122535,0
93030,1
3049,1
123741,1
18373,0
37434,0
39451,1
30705,1
95159,1
87759,0
103968,1
104794,0
81545,0
111520,1
78947,1
57373,1
117895,1
92210,0
10167,0
106954,1
3827,0
10414,0
128152,1
23191,0
1526,1
102013,1
122958,1
120961,0
104358,1
110165,0
12602,0
6233,0
72678,0
22920,0
77839,1
19197,0
55427,1
24606,1
13695,1
77571,1
78796,1
25849,1
3068,1
55545,1
88818,1
103409,0
30167,1
16017,1
23441,1
9213,1
68572,0
4115,1
9666,0
56348,1
93021,0
9616,0
103461,0
8000,0
10261,1
6627,1
41027,0
54494,0
67816,0
116828,1
57363,1
114991,1
23626,1
96970,1
96676,1
7293,1
30118,1
87926,0
116536,1
25658,1
81358,0
38673,0
106749,1
51203,1
91827,1
8114,0
84706,1
227,1
2247,0
25797,0
67868,0
27654,0
97671,1
593,1
120989,0
33739,0
82572,1
79288,1
53896,0
43589,0
18252,0
81612,0
4494,0
102925,1
32467,0
75483,1
109333,0
67312,0
78651,0
76395,0
91700,1
7068,0
66764,0
23340,1
101542,0
84594,1
69118,1
95962,0
111973,1
57622,0
32960,1
54288,0
63181,0
6669,0
2951,0
50235,1
13791,1
54586,0
36564,1
99830,0
110421,1
100813,0
32836,1
44196,0
10984,0
128699,0
41992,1
1146,1
32379,1
26043,1
114128,1
122326,1
81828,1
84872,0
78349,1
123359,1
102605,1
75616,0
120552,0
44820,1
97477,1
28104,0
41894,0
24906,0
17520,0
20025,0
85834,0
118912,1
105458,1
9114,1
12009,1
28141,0
73042,0
66253,0
32476,1
47080,0
66862,0
41078,1
84365,0
126967,0
77022,0
87888,1
67756,0
124313,0
64617,1
40436,0
54822,1
107645,0
2399,1
25254,1
51174,0
89045,0
108095,1
104924,1
15590,0
55476,0
101705,1
7318,1
21774,1
37228,1
125486,0
9741,1
86729,0
42364,0
44852,1
114824,0
36948,1
23050,0
9000,0
50821,1
100290,1
119789,1
106827,0
17387,1
78156,1
35733,1
41300,1
73147,1
117541,0
8591,0
26313,0
69351,0
102737,0
45395,0
5494,1
34580,1
35630,1
100055,0
